acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,magneto_x,magneto_y,magneto_z,Ground Truth
1.0589477382213879,-0.1046399190574752,-0.12818434063598602,13.415510077413296,2.2565327528079533,46.14239055195594,52.306663882072804,-41.326118716988326,-9.821268436082445,4
1.1293461731736445,0.053945305792674286,-0.18709686860848673,1.5807730453440063,-16.89239265474299,-26.559988372747874,50.129081533976986,-43.66747828955036,-10.432585541118659,4
0.9640977743531316,-0.06741765799053463,-0.10836327305614452,0.6996627406973543,-8.896256298175228,17.665396410669377,50.89836784516055,-42.330339752126,-11.470302728990474,4
1.0649195341291335,0.19384913898464817,0.09672277370228964,1.098847245731953,-6.746318978033298,-4.617696039311355,49.7197640313003,-45.08204927125735,-10.140998943203332,4
1.1016039257460288,0.23758226810068828,-0.16274798359458234,16.429414254935473,6.002900554017457,-4.277125843890677,50.053507940607695,-44.42866131730011,-8.986097552822935,4
0.9290018402149317,0.04392879735787959,-0.13369109773579202,25.550756280162254,-0.2846000118794577,0.5792720547922402,50.323871718720156,-43.82951127920716,-10.45526944654867,4
1.000497080254955,-0.04868947239366858,-0.2602120100004989,48.0576727359806,-3.1898724315595497,-3.003443239461552,50.840289092770355,-43.69928172869456,-12.782021399471,4
0.8875557180322846,0.08707142150331552,-0.08116674129810578,21.93344767768373,-4.6726762046422525,-8.542248410833185,52.57344085091431,-40.872640117136434,-17.63090985048125,4
1.0304408468777673,-0.05623620882593609,0.026169514818002393,61.12803652370017,-1.6662756260260783,-14.08659781295872,51.37881757582997,-41.705534727385064,-23.05267920696132,4
1.0858763030390501,0.10398340779262297,-0.16293118402494325,17.548179260630157,32.57740998820045,1.0695803182007773,52.07330418852857,-36.4731483762938,-27.841053079242737,4
1.1402871806228065,0.0839914642667568,-0.05135788641186265,46.03553943686952,7.263552252373791,12.732982412079854,53.629944940062416,-34.20115588276297,-28.546194132710255,4
1.0588070597085995,0.07575578906653882,0.020560810952606756,55.80795211958034,-5.4820857010548325,1.8703145871755773,53.56583481493086,-32.835486506940455,-32.02899013503602,4
0.9671174431493212,-0.05619727733443173,-0.08395329093318872,59.786196378700986,1.5737815516890346,-2.627441529048233,54.16554581073514,-27.458958389751256,-33.64745370186647,4
0.9467322720691558,0.0026821055185047987,-0.0839545474015658,18.883327668125983,-9.953175428195246,-7.88285173404054,53.85921907837916,-22.195414409033166,-36.20256080852893,4
0.9259897562661443,0.10575321231053521,0.0018927241750396982,24.66930395573518,-10.28072000520068,-4.055302259885444,53.24509813414896,-19.983411445486976,-36.30258369257986,4
1.0007167571205997,-0.1792870959674329,-0.04933307392033346,25.18361653202344,-7.335251738943048,1.2654207268309616,53.31919942572593,-16.73060034417552,-35.441834387303686,4
0.8495853730813249,0.0453868440562642,0.05170490167779432,7.4405607986731646,-19.735448729444457,10.997447253840567,51.938061668658754,-16.941164490810706,-38.09434124970241,4
1.0985431392339409,0.2138047684813809,-0.07004651590225885,53.886219646585154,15.870860614679637,6.8319691307638,51.528794443520525,-16.605374761583743,-39.20211847238067,4
1.0855087619869244,0.12278193888425987,-0.008933922273644063,30.988295505524995,-28.505166802386945,-1.7699101225696143,51.76683065776937,-12.346448738394121,-37.648846126076386,4
0.7252611749789162,0.10122226620211947,0.21953474018932798,103.82645237151385,1.2500595684525337,49.28798515517636,52.60316456859153,-13.06830300099131,-37.04215429151668,4
0.8399916257751847,0.0671889881630189,0.06064537876096798,48.50270078552952,11.828860354735584,2.064547055328824,55.41400283678495,-8.221613023952296,-29.761406163598725,4
0.912797607218035,0.20162790581082357,-0.030381290185052354,30.535292771080016,-16.814290709133466,-12.327868882786722,54.357054632949065,-2.28381550428329,-22.548423434174182,4
0.8631774607238262,0.14052976488841912,0.1323495610076036,62.609788659222346,-1.7606218665816984,10.648009673985689,54.41940608603883,-0.8611338525104639,-19.537117305299795,4
0.9866990416727918,0.12411993868079646,-0.017741465402610138,66.25305088620416,-1.1751098598654608,1.659835192224669,54.00211060198457,-0.7376495440913485,-11.830294884523225,4
0.882860399862891,0.22584261826123975,-0.006892888310280829,43.37109319900313,5.8362983275774445,16.67092816899864,55.23067430853929,-5.063271032051142,-4.940121041083281,4
1.1032517725568172,-0.0326565513416739,-0.011143351923893333,38.53491165096904,-6.654901955232118,-3.283686791865135,55.27527443552906,-5.707302705279031,-3.418622315592016,4
0.9642989634841302,0.19266966589890971,0.0641866892949281,17.109066458543257,1.1047791118962622,-6.4729473605467245,54.869035596450814,-6.313448139890844,-2.0878106080699204,4
1.1160611405951306,0.18942897489052682,0.008682164402152803,40.576438102870945,-3.522833952545895,7.629330949505132,54.78344768262912,-9.801131003123249,1.9637059384040867,4
1.015155103915773,-0.10194489789607747,-0.030516384735044397,21.121114236406815,-3.1117188483503897,-18.825817461141984,54.44108359189259,-10.223219274205816,4.276159597541753,4
0.8658546916231922,-0.05350165483917767,0.12185826627556513,22.163149235466467,-8.634362814462,1.660260776137946,54.17728354339354,-10.444030627515371,3.753885127834262,4
1.0992488995321763,-0.09357490472961655,0.191322144768632,-2.783519589223113,-1.56561318856937,-4.55473181433972,54.4667734332349,-11.405726296484685,4.968784746957223,4
0.8137276895886092,0.19759100056842333,-0.08092341059588465,-5.7549137289965335,2.0250233914737903,50.08263188161283,54.30543549663777,-14.427411581312803,5.557665829366638,4
1.075539618548429,0.16428393259351912,0.20425681004009047,-5.991326052001716,-10.948407390529582,10.18282183066965,55.5827096668348,-20.41657786115892,5.239092374904781,4
0.9176911856723279,0.004583735605504305,0.07978680779394234,-40.97146906079343,-0.49522924853610306,-47.23090831743683,54.62011649160092,-12.471874343238191,4.201756105620846,4
0.8771306845595682,-0.08875300408494886,-0.07680391504282377,-23.77455926250036,5.404773865882632,-30.38280112373927,50.81108093672669,-2.043530431057259,4.790221931023179,4
1.1299972282770872,0.0013912178295231344,-0.0001546885430530609,-69.67653452477212,8.144142505429114,70.98901141306945,51.47448293528636,-3.1835654822175776,3.8349330591817004,4
0.9145643583854218,0.12183229284333852,-0.0517019637884093,-4.95184523237443,-17.164967849525762,-10.650450464304445,53.024578699397956,-2.0764202756297485,-2.2040992575774876,4
1.0908849288343765,0.027519406791990414,-0.09728108679378815,-36.78985098235589,0.18967428108360587,-10.91419812863449,51.53666354482203,2.4412442333120463,-6.011401202795886,4
0.969961200410394,-0.05411517178453868,0.02203036736652028,-31.891911798032055,3.397685440280105,38.2573317328456,51.97274026914626,2.792446954409841,-11.087707951102175,4
0.8647948352143155,0.025274726174750343,-0.04349162734991387,8.878433727397388,-3.2472503776250186,-25.15016452855336,52.76774134180326,1.4697230681827285,-13.473008107700066,4
0.9773205044533946,-0.227533127218823,0.1012940065405769,-34.89942978981693,-6.298611343672815,-12.94280538744482,46.97550851112171,9.457005411905644,-17.454621175159787,4
1.1417425493907551,-0.08282323061883409,0.14321890029998272,-18.755230691021335,-11.673612227485966,26.4103962226745,48.97222365896697,3.6601551917088746,-25.643310128512216,4
1.1036980615697265,0.055073720011411156,0.2087359911143173,-35.13128004156108,-6.166063788957755,-17.50159192274291,48.74801267673935,2.428440146240891,-28.15883454946794,4
1.079232364391819,-0.0928963548149124,0.17207332064694902,-50.3632591580601,-16.911500760160084,2.235331111753512,46.47229526761935,-1.325064301903995,-35.45106965862979,4
1.1162058102278951,-0.05682361172183616,0.07683950555787264,-29.76063731289668,-20.526390993574854,12.424298204842959,45.671390727893815,-4.277949189233004,-38.427266085629796,4
0.9151729271511014,0.08180094535888852,0.2454821700233846,-68.24415939149648,-45.364231677555836,25.387889483902992,46.1855586854527,-11.076426843135136,-41.03456636391748,4
0.8439297857397446,0.006456426462930839,0.03452247329326513,-5.449860813344658,27.16274877334239,-32.29772717183379,45.96513723871689,-13.319277663421616,-42.42694738505729,4
0.9203471567012895,-0.05649987917718502,0.1360140431081499,-52.940771556110555,-3.2388839351469207,-2.034004430046943,48.00213080059139,-11.801061141375513,-38.95131283051456,4
1.129127281015169,0.17003787766221,0.1937467184551686,-39.898828934935416,-15.929378530420964,24.089025815647584,48.67969148481402,-21.024053407121986,-39.731959546610554,4
1.0812326959429495,0.06954327461083536,0.19236400461533565,-53.81400267048933,-25.819049777048708,27.13183239330269,47.27221790992286,-29.31372366145802,-38.68679222685149,4
0.9763743263757236,0.1372258014416862,0.031344398842007515,-44.06040565785311,6.470331120025914,-22.299935392457172,46.00454425219919,-35.418537054963416,-37.000747731217544,4
1.0446001954876092,0.18557259106142995,0.17353190500317683,-78.98747111058941,-1.6216812483875966,16.643218251637375,45.603092958840556,-39.00090121235955,-36.78037764983482,4
0.6389862389333116,1.0040981228901378,0.9470807797450012,-271.4134784437116,-48.69916511934177,59.21873842042545,45.35369341785493,-48.075768382495326,-21.049929486858552,4
0.8571584542462293,0.2624573715080966,0.10543834795493667,11.254701737992653,6.993844031089618,-16.130345705062865,46.28311132531692,-48.39846062348588,-13.92903373569405,4
1.054357601995435,0.08071625357222097,-0.022749233345210805,-6.838341204265275,-9.67045612091026,-3.62941052632474,48.23974174790288,-47.04640816980497,-10.840203426920972,4
0.9935613617419582,0.09122918456860048,0.02202659535491383,-7.627850491950711,-6.053710123745122,0.704127997689566,49.18207752128743,-46.84726650704271,-9.80843089608323,4
0.9076460943352597,0.27447537896086155,0.05597292661068051,-99.17157674791744,8.146023966296097,-8.985586575013448,49.02233755169696,-46.891901921915476,-6.392650302762815,4
1.0645675302105746,0.09808940965335707,-0.20455325726055562,-5.09295795252048,1.2528851637583993,-14.066559708156797,47.95821520617089,-44.10899131106655,-0.7701817672426516,4
1.0773664120533866,0.0823065335320706,0.04077408855370855,-125.94693266137965,-20.564964930438336,15.346373227413766,46.65728264685946,-40.08612768647346,7.1995642347745195,4
0.9205501655790649,0.1583825797494834,-0.2007029594531783,-57.105963575723464,10.634719508200579,15.118889820056523,48.63296874940806,-33.50545716129866,10.449526512467335,4
0.8468036910360243,-0.006664342612158924,-0.04423092171120205,-64.67066569063768,-29.339723187971664,4.356424155134462,45.90791372289086,-21.182620375727492,13.976063514200195,4
0.8657160657369012,-0.08204889680314456,-0.1620103020626078,-22.36311668639929,-27.166121804875527,0.9359603814638815,47.03613932692287,-16.94998598848361,13.594453214829578,4
1.0664580702904316,-0.040162344329283464,-0.19686498043189424,-51.838713473705,14.563242259526985,-4.347849192845634,47.12926258716045,-14.824908245957866,11.765460060156808,4
0.8870288849509669,0.16440411748199452,-0.13159163034861887,-47.86325849230099,-3.179302448725934,24.97385026457523,48.03245822611353,-10.016112166217425,11.230952749160425,4
0.8671979451355327,0.005451938842871668,-0.09541356155412088,-31.561366465519914,-9.781245486851391,0.5928486679281657,48.98790005780866,-6.580023840116275,8.788846450035914,4
0.9908839432137901,0.030079526232481238,0.05298647259045565,-28.17696925310362,-49.79968379514892,-7.274629045155424,50.15462503237029,-3.0667024566469947,4.672696005712563,4
0.9326899257866962,0.0264362495564891,-0.017591945334200915,-78.39487307426519,-8.87405878349457,-30.861318480286396,51.286620669086936,-2.338585303546101,2.2740611958999355,4
0.9815223324539322,0.057017351134338395,-0.007559496920749212,-104.65720784898298,9.382519160283376,17.975161006336048,50.4168313669498,3.7628824708088486,-5.99134684285001,4
1.0576740213461067,-0.19592628232905313,0.05657642213468714,-93.10081595844167,1.70989816518711,-8.64516816502148,49.906854814121466,6.744212495488247,-13.286053962306282,4
1.1021901703356536,0.07091000131910391,0.166006245077789,-38.35621433539582,-18.996017257604638,2.9028530993878747,48.23774968663306,6.007818659789919,-20.813952627233956,4
0.8584473148825944,-0.09338518436365288,0.034209217808878395,-84.15253683205353,24.617126722584988,-0.7939352272567942,48.23567857496215,6.3674083481458466,-22.916684549695145,4
0.9286501512106919,-0.19713144287331447,0.06266639125287791,-20.33379244255639,-29.517988751562616,5.5299414639038496,49.20124260249128,2.7646908529097747,-26.084950270589236,4
0.9754878255757171,0.039782305965803774,-0.006368517297856452,-60.51219521047122,-17.64068759010519,-2.407103133990667,48.2079022707355,-2.2807734685120034,-31.96124229820351,4
1.0436549077633361,0.1744631504579266,0.13114134793984078,-40.48036943246482,-7.29836395421352,1.913444385599006,48.03493784998751,-9.915412543082063,-38.37594534841313,4
1.0629026039095841,0.1107856281933248,0.07690079451654673,-28.558950479721744,-6.396204966000987,-7.129888442961765,47.60622952719471,-11.968022064116898,-39.20584866979449,4
0.9787309612322077,0.18730576657872844,0.051944945949059074,-52.13541297739847,-8.71258134648473,-13.626269136408999,48.47108923493526,-16.925124776839752,-40.902381467245135,4
0.947620860848595,-0.06604707343408223,0.08715975655001265,-29.01941413542501,-4.814929079555496,-10.24822591388326,47.808270465738666,-22.525132057277087,-40.593165273268816,4
0.8280166499927532,0.11249567402325492,0.12580068030109104,-30.68088402450475,7.403558411864051,16.57174561420792,48.085268524629946,-25.421370392104755,-37.211323268555745,4
0.9720807005354075,0.08242270152563859,0.14189789822936388,-143.47391644141103,-51.84716085273045,-22.172300361743037,48.217651940239826,-26.41266298817674,-34.6783084223724,4
0.8484926451226091,0.15111163038322778,0.29608340082487433,-33.45219294205227,-63.250462810754186,-1.3465555977333605,43.177203074167295,-33.6386651189138,-39.54465488800966,4
0.9493685865757712,-0.089794831572871,0.29607591330338623,12.690727228639142,5.22414492835306,-0.37606710687085254,42.3005490916848,-34.741552162676825,-40.37405859209781,4
0.9230983715723647,0.13365069480367558,0.17669968680409626,64.90313784822482,1.7271136482285732,-1.0378785786139593,43.7934185091104,-31.447744598940233,-39.86406751453572,4
0.8188999211401649,-0.08868129982321059,0.26046396421052154,69.12800295092043,15.704751748092743,7.175490541970774,44.41825204320899,-24.226932406379017,-42.37360862907787,4
1.0056374366443013,0.2043034899546021,0.31668286548640223,29.87491561347696,7.446818139008587,16.336253630151177,45.51984059400781,-19.600922813444548,-42.79908963785633,4
1.010898539899961,0.0018925156511439382,0.17803970567525976,14.118333225808685,1.248935122396187,-3.975771505160125,46.765876229972235,-19.08311183923516,-41.26411404014861,4
1.1073083692716637,0.2289903991238068,-0.003383567807467028,40.33487331491597,-43.883575279769055,30.354939227049087,48.975399921727835,-19.889402029884135,-40.07882579736105,4
1.0243931652298244,0.08639743569648851,-0.00021745182592379508,22.922546192608007,-78.59377345323412,-6.972484676753988,53.25763847098101,-2.409922315342703,-21.156003609760475,4
0.9486302703091036,0.24801006276726617,0.07869536064328207,27.47629525630558,1.0460884972124334,-6.551013144298543,52.122002097583156,-0.8288059959930032,-21.408290696197923,4
0.8960794182623918,-0.03835743444502719,0.14332530555198825,26.926946593984443,-11.564346868854813,-4.97968596644153,51.01501773675771,1.8411947000786821,-17.915839441426883,4
1.1431894668602285,-0.08363756605062846,0.02140712091820296,34.099251096125705,-15.525090845239601,2.62491795504081,50.58936493754713,3.922449156460955,-11.762868255072169,4
0.9232269110606901,0.14152061715812028,0.0731246513597763,75.77588941794966,17.679401803573274,-2.7501005163632075,52.20891598883825,1.2085637502888116,-7.0423731475426665,4
1.0712829884362023,-0.08060303288646571,-0.06947787065915277,84.6774544455452,4.980525011186226,-0.499575930934493,51.179308944098956,-1.659288035483696,1.8214263864101015,4
1.1247272185420372,-0.10948164841668165,0.08340313064732348,24.817664824592946,4.177245834808549,7.923700989815706,50.62472058297646,-2.4146158766395702,4.996173270484621,4
1.0656441644923504,0.13848504681994842,-0.013102011966862684,55.677320139449876,-9.284459768552459,-2.0745942263946793,49.2632680246179,-5.33211595411956,8.405601442997575,4
1.1152171299694154,0.22971563920927165,0.06313152964022711,35.32375383753997,-18.67580971328933,10.26062242506544,49.97921680857763,-12.909530988591555,9.823747234618017,4
0.965526627796012,0.004442621246221495,0.06696792387543599,39.99627298795466,4.733226978366279,-5.318737961725038,50.409125164653595,-17.116993279334032,9.800323379357405,4
0.8304724302170359,-0.08034217945483674,0.044149937870484234,72.16483355548155,-19.24729576653071,-14.161097076411194,50.562926344853786,-22.380449427191458,11.747254992565182,4
1.0173570183898306,0.24358873635130798,-0.1663868432406367,21.228180213145095,-0.4896233851733759,6.069933233654449,50.38362138807311,-31.09605489569691,9.455109951614586,4
1.0013324369778684,0.01032957267593465,-0.2892241943034272,140.57455394751744,-4.8255346823082,-12.320178374002916,50.74104149576811,-33.83443815048846,9.01134490879086,4
0.8849675873573654,0.04519736641417832,0.03304332596733128,88.62193422690656,29.989416971517173,-0.6253633916192293,50.51565527190739,-40.36457856471022,-3.951428987320135,4
0.9902772135070326,-0.039827273016620576,-0.12043255406617784,83.93498893218397,-3.408757493371435,1.8786787863528818,50.27013811508753,-43.1318773008011,-6.99189951732092,4
1.099038316060031,-0.008044000031241824,0.07408788323635922,82.05494849519262,-26.94329103712058,-10.567328465856615,50.531107033622334,-42.937330534352704,-15.63487673216292,4
1.1369371072413539,0.02411820639906609,0.15896237508712652,29.61554319321903,-8.887476833083232,0.059150180875219435,50.785114807814224,-40.95051225307752,-25.362249437957633,4
1.1109924179007065,0.13420390632200374,0.13875234027634994,-1.5129691527265579,14.457878570729568,-1.5911326761144748,50.743063075241764,-39.70131553772909,-25.108540838018666,4
0.8785758815123698,0.14644482984052978,0.08988625828612029,42.721662344614245,-17.043440062088077,11.18310755893478,49.70238583722717,-41.96897266574056,-27.540218633202134,4
0.9337488623775684,0.13369897926280327,0.04223021738723051,82.51053089517252,-12.363182816193863,-13.273729501922485,48.93683458435795,-34.551695729557736,-36.23643379486657,4
0.8665688964983989,-0.20167551395419747,-0.09782875538660782,92.27435865698864,24.499680763173522,-31.260673887112276,51.768304200588204,-23.374497606378025,-35.368948405474015,4
1.0216694335888106,-0.21181019156457676,0.010635647619226363,46.54507922841066,-7.578481323409795,-1.4376077612854652,52.63946017459368,-15.853865105991273,-32.45654653866463,4
0.916841856688644,-0.19794418884601503,0.052431464256609585,17.331592406534888,-10.995236935418404,24.06321163073631,51.43741670484724,-15.81113560767871,-34.72226942612668,4
0.8794633503844957,-0.03304943822369395,-0.13451084807507088,12.176474464938796,-6.953846881442903,2.2805043882884277,52.20061634343342,-15.190966826701848,-36.077021127094156,4
1.0350713053125864,0.02716243749348171,0.17752196514223903,87.15572254083258,-39.31521213670892,0.3097143806126186,49.302818289779516,-9.57397462141097,-35.21808386575819,4
0.9586100027002145,-0.03260503572904952,-0.075471713317619,5.763388566221002,-1.6056992159180945,-6.689069296145485,50.38582623287803,-6.732308349056827,-34.56813541701852,4
1.1273593256705055,-0.02585793984061256,0.1522039464569066,6.6797061726436535,-13.597748555475983,4.228682659911025,51.00318060303558,-8.937543176168456,-33.602039298274335,4
1.0690643433662852,0.01733448856171217,0.17731413355464778,-4.441523056359062,7.572227790657677,5.613417927319184,49.784069549453974,-7.943340880476464,-34.64197211219409,4
0.9532536527716314,0.14885051240734942,0.05531394098375629,39.63187261093682,-13.146611599617124,6.14830641955417,50.23347464096961,-5.785038188810663,-32.83963166796571,4
1.0717276540172338,-0.06174617827932061,0.03602068489461624,13.032091095205509,-8.157139954729704,-0.9424561634577532,50.407170146525,-4.0862731878532745,-32.43040788747669,4
1.1262218179798795,0.12148179808353349,-0.027727913875497327,17.28355956871019,3.989801747770649,34.68947848703309,50.15602042785295,-3.1784044913831337,-29.793689705271888,4
1.0394289717690333,0.10135673833714777,0.07600953467394206,22.86348027975251,-7.396161398678987,1.4643356755136259,50.90333632257969,-3.4086431022387873,-28.26541465720955,4
1.1116604177603804,-0.04819977545830763,-0.033710226054468634,21.039658167629607,-7.272799105860619,-4.728829584658367,50.584634686309776,-1.5731604808251134,-28.011457805082706,4
1.028825032461972,-0.05881045003653698,0.0829832726175336,-16.32070748634027,10.41069535078482,1.5068297526194783,53.04128285939835,-3.835191415355169,-27.501916507326094,4
0.9429531614502841,0.1592200692010778,0.09920532441476719,8.140854243419197,-3.7669281546950146,-3.544823984447891,52.5677163864207,-3.115517297797287,-24.89520499901862,4
0.9430094537983401,0.16860384434441664,-0.015682336439739458,-0.5579994072856866,-0.04126864338847083,3.4253450440038224,52.79443468700766,-3.4150127794905325,-25.229955400792605,4
